	SUBJECTN	10.0-DseqL	11.0-DseqL	12.0-DseqL	13.0-DseqL	14.0-DseqL	15.0-DseqL	16.0-DseqL	17.0-DseqL	18.0-DseqL	19.0-DseqL	20.0-DseqL	21.0-DseqL	22.0-DseqL	23.0-DseqL	24.0-DseqL	25.0-DseqL	26.0-DseqL	27.0-DseqL	28.0-DseqL	29.0-DseqL	30.0-DseqL	31.0-DseqL	32.0-DseqL	33.0-DseqL	34.0-DseqL	35.0-DseqL	36.0-DseqL	37.0-DseqL	5.0-DseqL	6.0-DseqL	7.0-DseqL	8.0-DseqL	9.0-DseqL
30	BC_10	0.0516441498852919	0.062120825898547005	0.0655620698445068	0.062401223553403	0.0582972215141473	0.0552893193984196	0.0479225082844762	0.037445832271221	0.037165434616365	0.0299005862860056	0.0259240377262299	0.0296966607188376	0.0227886821310222	0.0233494774407341	0.0208258985470303	0.0185317359163905	0.0154728524088708	0.0110884527147591	0.0103492225337752	0.0050471577874076	0.0029569207239357603	0.00211572775936783	0.000203925567167984	7.64720876879939e-05	0.00012745347947999	2.5490695895998e-05	2.5490695895998e-05		0.04991078256436401	0.0670150395105786	0.0574050471577874	0.0519755289319398	0.0511598266632679
9	BC_11	0.0511522245538379	0.05804439481739599	0.0634349190458772	0.0616637467993762	0.059315018385537994	0.0560422001039601	0.0502281346860982	0.0411027472421693	0.0380802032997709	0.0319581079259958	0.0300521725737828	0.032131374776197	0.0253354638738617	0.024007084688985998	0.0236027953718499	0.0197331690506902	0.0160368095797316	0.0109158115626745	0.0100879810561577	0.00440867874400785	0.00248349151955028	0.0017326685020118198	7.700748897830308e-05	9.625936122287891e-05	1.92518722445758e-05	5.775561673372739e-05	3.85037444891516e-05		0.0480526731224612	0.0615289836936642	0.0544250428354157	0.0509019502146584	0.0507286833644572
37	BC_12	0.0474106854287348	0.0535265892648485	0.0625761380304801	0.0603137508390722	0.0579519180568332	0.0546453521616985	0.0491012604728638	0.0349054023817219	0.0391815627874599	0.0310021629416006	0.0263282201725381	0.0297342316585038	0.0255575168435969	0.0241404171742535	0.0271983690923104	0.0215796932103523	0.018347711508340997	0.0141709966934341	0.0108395694005917	0.0063645178131914604	0.0033811500882579603	0.0016905750441289801	0.00029833677249335		0.000223752579370012				0.0502200233697138	0.0653606145737513	0.056733709569152	0.051885737016135	0.050319468960545
0	BC_13	0.0482304359205514	0.0580015703608922	0.0657515921714601	0.0637013987844244	0.0628289760665368	0.0583650798266787	0.0531305435193532	0.0430976822636461	0.0400151219937767	0.0340826475121412	0.0269287812254631	0.0291679995347079	0.0236862767906476	0.0225666676360252	0.0221740774129758	0.0200802628900457	0.0156890685433449	0.0107453398086486	0.0101055631488644	0.00633960508331637	0.0028062930758717	0.00241370285282229	0.00030534795126065095	0.00024718643673481296	7.27018931572978e-05	5.816151452583829e-05	2.9080757262919105e-05	1.4540378631459602e-05	0.0492918835606479	0.0587722104283596	0.0515456422485241	0.0475761188821357	0.0478814668333963
5	BC_14	0.0496380742347982	0.0573567858857844	0.0634214878972735	0.0639372543439984	0.0566275988404147	0.0539064862076938	0.0499048499831042	0.0403009230440891	0.038060006758319	0.033969445284294	0.0294342575630925	0.0349120529283085	0.0277802479235954	0.0276023974247248	0.0277446778238213	0.0257883223362442	0.01890550802995	0.0146726661568286	0.0118270581748982	0.00602913191171501	0.00435733722233091	0.00289896313159158	0.000426841197289558	0.000302345848080104	0.000266775748305974	0.00010671029932239001	3.55700997741299e-05	8.892524943532471e-05	0.045476372561225	0.0535330001600655	0.0456897931598698	0.0452985220623544	0.0474149429989151
7	BC_16	0.0520129354582599	0.0647353846749676	0.0635735171665924	0.0614240622760985	0.0623341918243256	0.0542011192656997	0.04936000464747001	0.040065064580469004	0.0380898898162313	0.0304990220948471	0.0256385430181445	0.0284851184136636	0.0215526422803586	0.0195774675161209	0.0192095428051355	0.016227416200306002	0.0122189732964118	0.00805561472473422	0.00770705447222168	0.00362115373443582	0.0018589880134002102	0.00145233438546891	0.000135551209310432		1.9364458472918802e-05			1.9364458472918802e-05	0.0566797699502333	0.0662651768943281	0.0587130380898898	0.0530005228403788	0.0535620921360934
17	BC_17	0.0521501544309812	0.0624138750296983	0.0652886671418389	0.0633167023045854	0.0588976003801378	0.0528866714183892	0.0481824661439772	0.0388453314326443	0.0356616773580423	0.0310525065336184	0.0277025421715372	0.0290567830838679	0.0243050605844619	0.0229745782846282	0.0215253029223093	0.0189831313851271	0.014991684485626001	0.009836065573770491	0.00862437633642195	0.0048942741743882206	0.00237586124970302	0.00178189593727726	2.37586124970302e-05	2.37586124970302e-05	4.7517224994060295e-05	2.37586124970302e-05	2.37586124970302e-05		0.0511047754811119	0.0650510810168686	0.0554526015680684	0.05509622238061299	0.0501544309812307
10	BC_18	0.0496456692913386	0.0600590551181102	0.0618897637795276	0.0613976377952756	0.0567913385826772	0.0554330708661417	0.0507086614173228	0.0402362204724409	0.0373425196850394	0.0329330708661417	0.0283267716535433	0.0315748031496063	0.0263779527559055	0.0263385826771654	0.0269685039370079	0.0238385826771654	0.0188779527559055	0.0138779527559055	0.0114173228346457	0.0067913385826771705	0.00362204724409449	0.00238188976377953	0.00047244094488189004	0.000295275590551181	0.00015748031496063	1.96850393700787e-05		1.96850393700787e-05	0.0476968503937008	0.0566732283464567	0.0497834645669291	0.0465157480314961	0.0484251968503937
46	Biotech_045	0.048939304655274005	0.0566293459045374	0.0626988803771361	0.0613730111962286	0.0551561579257513	0.0552740129640542	0.0496169711255156	0.0405421331761933	0.0378314672952269	0.034325279905716	0.0284030642309959	0.0317324690630524	0.0266057748968768	0.0249263406010607	0.0252799057159694	0.0226576311137301	0.0171773718326458	0.0130819092516205	0.0109015910430171	0.006511490866234529	0.00329994107248085	0.0024749558043606398	0.000383028874484384	0.00017678255745433102	2.94637595757219e-05	8.839127872716559e-05		5.8927519151443704e-05	0.0524160282852092	0.0605185621685327	0.0512080141426046	0.047348261638185	0.0479375368296995
31	Biotech_050	0.0507579060760727	0.0607350791248814	0.0656595449998718	0.0624278642694093	0.0558619097694221	0.0563492267049681	0.0510143886737285	0.0379850727128164	0.0400112852342969	0.0327271794608736	0.0278283618456488	0.0310343943163456	0.0232373233476109	0.0233912129062043	0.0213906486444895	0.0207750904101157	0.0170560927441073	0.0103875452050578	0.0110287516991972	0.00615558234373798	0.00328297724999359	0.00230834337890174	0.000153889558593449	0.000282130857421324	5.12965195311498e-05	2.56482597655749e-05		5.12965195311498e-05	0.051347816050681	0.0594526661366026	0.0536305111698171	0.0512452230116187	0.0481930800995152
50	Biotech_064	0.0465116279069767	0.0533892871714169	0.0588389578597657	0.060500087427872	0.0560121233315848	0.0542927085154747	0.0524567232033572	0.0410036719706242	0.0374482718423967	0.0350294340502419	0.0316488896660255	0.0338637290901673	0.0284723436498222	0.0293174797458763	0.0283266305298129	0.0263157894736842	0.0213615433933671	0.0161741563210351	0.0148335956169494	0.0068193740164364395	0.0043422509762779	0.00323483126420703	0.000466281984029842	0.000203998368013056	8.74278720055954e-05	0.000174855744011191	5.82852480037303e-05		0.0440927901148219	0.0552252724835344	0.0492801771871539	0.0441510753628257	0.0455207786909133
21	Biotech_065	0.0473055623512666	0.0577586015168027	0.0636968173831817	0.0658319062340146	0.0573805128661344	0.0551342214709873	0.0524431198985833	0.0411449413962591	0.0380090296465983	0.03367213041834399	0.0294019527166782	0.0319818517447679	0.0239307875364188	0.0236416609212019	0.0233747748148478	0.0211729644374263	0.0168583057180348	0.0105642417098503	0.00911860863376554	0.00567132976002491	0.00326935480283789	0.0027133420812668198	0.000289126615216956	0.000155683562039899	8.89620354513711e-05	6.672152658852829e-05	2.22405088628428e-05	4.44810177256856e-05	0.0499966639236706	0.0601605764739897	0.0531325756733314	0.0482619042323688	0.0493516891666481
42	Biotech_067	0.0502443199072413	0.0594925875824752	0.0652071888026944	0.0627225795765122	0.0607348921955664	0.0577809678933274	0.0516522651354112	0.0415757943847831	0.0414101537697043	0.0333765839383817	0.0280760842558595	0.0288766805620738	0.0235761808795517	0.0217817408828645	0.0213400325759876	0.0184965353504679	0.0160947464318251	0.0107390332109433	0.008475278138199491	0.0048035778372857	0.00234657538028325	0.00256742953372167	0.000138033845899014	0.00011042707671921202	2.76067691798029e-05	2.76067691798029e-05			0.0506584214449383	0.0612318140408028	0.0561245617425393	0.048173812218755996	0.0503271402147807
90	Biotech_072	0.0456076340162784	0.057255122088128	0.0627280381700814	0.067218635980915	0.0571147909065394	0.057255122088128	0.0578164468144822	0.041678360931799	0.0388717373000281	0.032977827673309	0.031434184675834996	0.0319955094021892	0.0279259051361212	0.023014313780522003	0.0225933202357564	0.0238563008700533	0.0223126578725793	0.014313780522032	0.0131911310693236	0.00617457198989615	0.00505192253718776	0.00406960426606792	0.000701655907942745	0.000140331181588549	0.000280662363177098			0.000140331181588549	0.0440639910188044	0.0541678360931799	0.0451866404715128	0.0442043222003929	0.0436429974740387
85	Biotech_075	0.0557117985804205	0.0569171019150931	0.0574527922860587	0.0625418508102317	0.0632114637739387	0.0534351145038168	0.0494174367215749	0.0432569974554707	0.0387036293022633	0.0381679389312977	0.0318735770724521	0.0332128029998661	0.0293290478103656	0.0199544663184679	0.0210258470603991	0.0233025311370028	0.0158028659434847	0.0107138074193116	0.007901432971742329	0.00455336815320745	0.00334806481853489	0.00214276148386233	0.000133922592741395	0.000133922592741395	0.00040176777822418597	0.000133922592741395			0.0482121333869024	0.0612026248828177	0.0527655015401098	0.0475425204231954	0.0470068300522298
68	Biotech_078	0.049345026642984	0.0540075488454707	0.0627775310834813	0.0595581705150977	0.0542295737122558	0.0572269094138544	0.0464031971580817	0.0381327708703375	0.0386323268206039	0.0349689165186501	0.0288632326820604	0.0316940497335702	0.0278641207815275	0.0238676731793961	0.0234236234458259	0.0211478685612789	0.0202042628774423	0.0130994671403197	0.0124333925399645	0.005439609236234461	0.0028308170515097698	0.0024422735346358803	0.00033303730017762	0.00022202486678508	0.00027753108348135	0.00011101243339254			0.0500666074600355	0.0629995559502664	0.0543405861456483	0.0491785079928952	0.0497335701598579
89	Biotech_079	0.0511976047904192	0.0633233532934132	0.0658682634730539	0.062125748502994	0.0580838323353293	0.0588323353293413	0.0525449101796407	0.0381736526946108	0.0365269461077844	0.0303892215568862	0.0302395209580838	0.029940119760479	0.0205089820359281	0.0238023952095808	0.0229041916167665	0.0212574850299401	0.0164670658682635	0.00958083832335329	0.0092814371257485	0.0059880239520958105	0.00419161676646707	0.00209580838323353	0.000149700598802395						0.0523952095808383	0.0616766467065868	0.0532934131736527	0.0471556886227545	0.0508982035928144
77	Biotech_080	0.04585565710683901	0.0577529152221872	0.06460762685156	0.0634257800189096	0.0589347620548377	0.0569650173337535	0.0518436810589348	0.0412858493539237	0.0400252127324299	0.034667507091081004	0.0328553419476836	0.0298613299716357	0.0242672549637567	0.0248975732745036	0.0252915222187205	0.0207217144658052	0.0164670658682635	0.0133942641033722	0.011188150015758002	0.0069335014182162	0.00338796092026473	0.0029940119760479	0.000393948944216829	0.000315159155373464	7.878978884336591e-05	7.878978884336591e-05		0.000236369366530098	0.0485345099275134	0.0586196028994642	0.049952726126694	0.0468799243618027	0.0464859754175859
55	Biotech_081	0.0469221245118893	0.0547953903298517	0.059811422584843996	0.061462268643449	0.0605098574557922	0.0570811771802279	0.0534620146671323	0.0430489856820851	0.0412076573859488	0.0345090320327629	0.0309216165592558	0.0345407790723515	0.0264135369376806	0.0289215530651767	0.0251754023937268	0.0238102796914188	0.018476777040541	0.0128892980729547	0.0121273691228293	0.00628591383853456	0.00282548652338169	0.0028889806025588103	0.0003809644750627	0.000158735197942792	0.000158735197942792	6.34940791771167e-05			0.0439061557509762	0.0562240071113369	0.0468903774723007	0.0440966379885076	0.0473665830661291
67	Biotech_083	0.0459981167608286	0.058286252354049	0.0628531073446328	0.0606873822975518	0.0578625235404896	0.0532015065913371	0.0523540489642185	0.0380885122410546	0.0398775894538606	0.0352636534839925	0.0324387947269303	0.0334274952919021	0.027683615819208997	0.0287193973634652	0.0286252354048964	0.0273540489642185	0.0215160075329567	0.0143126177024482	0.0130414312617702	0.00847457627118644	0.0039077212806026395	0.0030602636534839897	0.00032956685499058397	0.000188323917137476	9.41619585687382e-05	0.000188323917137476		9.41619585687382e-05	0.041713747645951	0.0534369114877589	0.0480696798493409	0.0454331450094162	0.0463747645951036
93	Biotech_085	0.0579958819492107	0.0583390528483185	0.0717227179135209	0.0610844200411805	0.0621139327385038	0.0583390528483185	0.057652711050103	0.032258064516129	0.0353466026080988	0.0332875772134523	0.0260809883321894	0.0336307481125601	0.0288263555250515	0.0247083047357584	0.0223061084420041	0.0264241592312972	0.0178448867536033	0.012697323266987	0.0106382978723404	0.00754975978037062	0.00205902539464653	0.0024021962937542897		0.00034317089910775603					0.0418668496911462	0.0494166094715168	0.0549073438572409	0.0418668496911462	0.0473575840768703
27	Biotech_086	0.0484368428431235	0.0594186644235712	0.0632739847656432	0.0634375438104584	0.058717697088649004	0.0578531707089116	0.0530398616757792	0.0428524697415767	0.0385064722650591	0.0344875928781719	0.0272442637506426	0.0312631431375298	0.0236225991868779	0.0241600074769849	0.0257488667694752	0.0226412449179868	0.0189962147763914	0.012477218561615	0.0123603906724613	0.00759381279499042	0.00320108416281135	0.00257021356138137	0.00030375251179961697	0.000116827889153699	0.000233655778307398	4.67311556614795e-05	2.33655778307398e-05	2.33655778307398e-05	0.0447217159680359	0.0581569232207112	0.0513108089163045	0.0448852750128511	0.046684424505818
40	Biotech_087	0.0523427726600705	0.0615546457409303	0.0665870578869555	0.0628340725577164	0.0584271579665643	0.0572330262708973	0.0487888092801092	0.0405151825315592	0.0369043557375185	0.0301091777550324	0.0281758216763334	0.0304503582395087	0.0231718412373479	0.0201580802911407	0.0196178778573866	0.0171727510519732	0.0146423291254407	0.00972364380757421	0.00901285113158194	0.00409416581371546	0.0024735585124530898	0.00173433412942113	0.000142158535198453	5.68634140793813e-05	8.5295121119072e-05	2.8431707039690697e-05			0.0521437507107927	0.0643125213237803	0.0578585238257705	0.0513192312066416	0.050096667803935
52	Biotech_089	0.0475198906016907	0.0590191447041273	0.0633702138239682	0.0648620089507708	0.0584286424664346	0.0570922426653406	0.053051964196917	0.0417391844853307	0.0404649428145201	0.0315141720537046	0.0318560417702635	0.0316695673794132	0.0262307309796121	0.0263861263053207	0.0258267031327698	0.023247140726007004	0.0188339134758826	0.0127113376429637	0.0106290402784684	0.0068063152660368	0.0035119343610144197	0.0022687717553456	0.000497265042267529	0.000155395325708603	9.32371954251616e-05	0.000124316260566882			0.0427337145698657	0.05771382396817501	0.0495089507707608	0.0455308304326206	0.0450957235206365
41	Biotech_090	0.0534661516568408	0.0638631545319897	0.067435309151105	0.0678709377631923	0.0639502802544071	0.0568350129236488	0.0535532773792583	0.0434757354863067	0.038799988383237	0.0301745418639096	0.023698196497546002	0.0283739436006157	0.0189643655795313	0.0197194551738158	0.0191095751168937	0.0152470014230535	0.013475445067232	0.00795748264746029	0.00821885981471263	0.00374640606395028	0.0021781430604362103	0.0013940115586791699	0.00037754479714227596	0.000116167629889931			2.90419074724828e-05		0.0495454941480556	0.0646472860337467	0.0560218395144193	0.0504457932797026	0.0535823192867308
73	Biotech_091	0.0526705681902363	0.0602266834580339	0.0642269797762797	0.0634861841617898	0.0571894214386251	0.057930217053115	0.0519297725757464	0.0403733609897029	0.0405215201126009	0.0329654048448033	0.0300763019482925	0.0288910289651085	0.0205941180828209	0.0214830728202089	0.0214830728202089	0.019631083783983996	0.0153344692199422	0.0112600933402474	0.0097785021112675	0.00525964886287873	0.00229646640491888	0.00214830728202089	0.000148159122897992	7.40795614489962e-05				7.40795614489962e-05	0.0495592266093785	0.0643010593377287	0.0551151937180532	0.0467442032743166	0.0507444995925624
19	Biotech_092	0.047449791752982	0.0544277023048911	0.0587670904293596	0.0585926426655618	0.0521380754050459	0.0494123290957064	0.0438081946837044	0.036699448308946996	0.0353038661985652	0.0333413288558407	0.0301794631370069	0.0341917617043547	0.0277371944438387	0.0267777317429512	0.0281951198238078	0.0239865675221876	0.0198216271615168	0.015198761420876998	0.0121459255544168	0.00534246276630541	0.00342353736453041	0.00215879107699688	0.000152641793323012	0.000283477616171308	0.000152641793323012		6.54179114241479e-05		0.0526614186964391	0.0655051353060468	0.0564120456180902	0.0501101201508973	0.0499138664166249
91	Biotech_093	0.048255062473072	0.0523481258078414	0.0577337354588539	0.0529943989659629	0.0555794915984489	0.0575183110728134	0.0588108573890564	0.043515725980181	0.0407152089616545	0.0376992675570875	0.0308056872037915	0.036622145626885004	0.0312365359758725	0.025420077552779	0.0329599310641965	0.024989228780697998	0.0183110728134425	0.0131408875484705	0.0122791900043085	0.00732442912537699	0.003877638948729	0.0019388194743645	0.0002154243860405	0.0002154243860405					0.046531667384748	0.0551486428263679	0.0441619991383025	0.0463162429987075	0.0433003015941405
54	Biotech_094	0.0484001423533599	0.0575236985991135	0.0644796014105924	0.0627972435213045	0.058753113979746995	0.0587207609434145	0.0529295674399042	0.0406354136335695	0.0427707140315119	0.0360412824743602	0.0308324436248342	0.0351677504933838	0.0248147788669967	0.0248794849396616	0.0273059626645961	0.0233912452683684	0.0173735805105309	0.0129735675693164	0.0109676793167039	0.0066647254844867205	0.00404412954155748	0.00223235950693973	0.000291177326992138	6.47060726649196e-05	3.23530363324598e-05				0.0457795464104306	0.0534148629848911	0.0437736581578181	0.0455854281924359	0.0462001358827526
62	Biotech_096	0.0439630993816105	0.0542695907816038	0.0580880613658636	0.0616361977494678	0.0641705808806137	0.0616361977494678	0.0563308890616024	0.0452471868347244	0.044909269083904996	0.0392660426452202	0.0341972763829284	0.0348731118845673	0.0292298854458825	0.0275740884668672	0.0283512992937519	0.0266617105396546	0.0208495252255601	0.0148007974858919	0.0142263373094989	0.00804244246950292	0.00385226235934174	0.00317642685770283	0.00033791775081945096	0.000304125975737505	0.000168958875409725	0.00013516710032778		3.37917750819451e-05	0.0358868651370256	0.0486939478930828	0.0382860811678437	0.0410570067245632	0.0429155543540702
28	Biotech_097	0.0496727638865581	0.059549780643924	0.0629060484740968	0.0640807422146573	0.0598854074269412	0.0560496727638866	0.0503440174525927	0.0411142809196174	0.0411862009445497	0.0322681178529475	0.0277371562822142	0.0321722244863712	0.0251000887013641	0.0239014216191595	0.0236377148610745	0.0220075276292762	0.0172847793253902	0.0114113106225877	0.0113633639392995	0.005897442044446579	0.00328434780524057	0.00270898760578237	0.00038357346630546804	0.000143840049864551	4.7946683288183505e-05	0.00011986670822045901	2.39733416440918e-05	7.19200249322753e-05	0.0448301488744516	0.0586867403447367	0.0533167118164601	0.0475631098218781	0.0481144966796922
95	Biotech_099	0.0456720313179643	0.058721183123097	0.0682905611135276	0.06220095693779901	0.0648107872988256	0.0530665506742062	0.0508916920400174	0.0521966072205307	0.0421922575032623	0.0343627664201827	0.0282731622444541	0.0256633318834276	0.0187037842540235	0.0247933884297521	0.0308829926054806	0.0243584167029143	0.0204436711613745	0.0121792083514572	0.0100043497172684	0.006524575902566329	0.0030448020878642897	0.00521966072205307							0.0365376250543715	0.0548064375815572	0.0465419747716398	0.0491518051326664	0.0482818616789909
