	SUBJECTN	10.0-DseqL	11.0-DseqL	12.0-DseqL	13.0-DseqL	14.0-DseqL	15.0-DseqL	16.0-DseqL	17.0-DseqL	18.0-DseqL	19.0-DseqL	20.0-DseqL	21.0-DseqL	22.0-DseqL	23.0-DseqL	24.0-DseqL	25.0-DseqL	26.0-DseqL	27.0-DseqL	28.0-DseqL	29.0-DseqL	30.0-DseqL	31.0-DseqL	32.0-DseqL	33.0-DseqL	34.0-DseqL	35.0-DseqL	36.0-DseqL	37.0-DseqL	5.0-DseqL	6.0-DseqL	7.0-DseqL	8.0-DseqL	9.0-DseqL
57	Biotech_100	0.0479110128321104	0.0570911649412001	0.0637249974871846	0.0632224344155191	0.0568901397125339	0.0570576607364224	0.0544778369685395	0.0446946091734513	0.0395014574329078	0.0359835159312494	0.0285120782658224	0.0340402720541428	0.0240560190303883	0.0248266157402754	0.0263678091600496	0.022079270948504	0.016618085569739	0.0125640767916373	0.010151774047643	0.00653331993165142	0.00445605923543405	0.0017757228532180801	0.00023452943344389702	3.35042047776996e-05	3.35042047776996e-05	3.35042047776996e-05			0.0430193989345663	0.0587998793848628	0.0509933996716588	0.0448956344021175	0.048514088518109004
88	Biotech_101	0.0515661938534279	0.0552600472813239	0.066193853427896	0.0596926713947991	0.0565898345153664	0.0534869976359338	0.0475768321513002	0.0406323877068558	0.0364952718676123	0.0304373522458629	0.0265957446808511	0.0276300236406619	0.0199468085106383	0.0196513002364066	0.0217198581560284	0.0227541371158392	0.017434988179668997	0.0101950354609929	0.00842198581560284	0.005762411347517729	0.00236406619385343	0.00354609929078014	0.000147754137115839	0.000147754137115839	0.000147754137115839	0.000147754137115839	0.000147754137115839		0.0539302600472813	0.06708037825059099	0.0614657210401891	0.0514184397163121	0.0517139479905437
84	Biotech_103	0.0488755288354487	0.0586729013582721	0.061122244488977996	0.0622355822756624	0.0582275662435983	0.0555555555555556	0.0568915608995769	0.04397684257403701	0.0403028278779782	0.0354041416165665	0.0264974393230906	0.0274994433311067	0.0211534179470051	0.0241594299710532	0.024604765085727	0.0239367624137163	0.0179247383656201	0.0169227343576041	0.0128033845468715	0.00712536183478067	0.00345134713872189	0.00267201068804275	0.00055666889334224			0.000111333778668448	0.000111333778668448		0.0446448452460476	0.0527722110888444	0.0499888666221332	0.0508795368514807	0.0480961923847695
70	Biotech_105	0.0482565569281324	0.0591492728047222	0.0645652041623562	0.0622527840321305	0.0575670906103572	0.0505081238970365	0.0525162782206536	0.0382157853100469	0.0394937016978032	0.0340169171788474	0.0278707478853526	0.0365727499543601	0.0269579504655267	0.0278707478853526	0.0262885656909876	0.0227590823343273	0.0181950952351975	0.0138136676200329	0.0100407716180856	0.00669384774539037	0.0035294833566603795	0.00152132903304327	0.000304265806608653	0.000182559483965192		0.00012170632264346101		6.08531613217307e-05	0.0438142761516461	0.0579322095782876	0.0503255644130713	0.0461266962818718	0.0492910606706018
80	Biotech_106	0.0507781324820431	0.059756584197925004	0.0638467677573823	0.0600558659217877	0.0555666400638468	0.0520750199521149	0.0562649640861931	0.0360135674381484	0.0372106943335994	0.0305267358339984	0.0275339185953711	0.0305267358339984	0.0268355945730247	0.0248403830806065	0.0280327214684757	0.0236432561851556	0.0180566640063847	0.0112729449321628	0.0116719872306464	0.00548683160415004	0.0027932960893854697	0.00219473264166002	0.000299281723862729	9.976057462090981e-05					0.0518754988028731	0.0587589784517159	0.0545690343176377	0.0477853152434158	0.0478850758180367
18	Biotech_107	0.0532135621353773	0.0648326701979642	0.0703981253203798	0.0670539702687529	0.0607318085288159	0.0562647984963507	0.0506505235921595	0.0403251397466253	0.0381526594576122	0.0301218053555301	0.0272170283398833	0.0275343569214246	0.0202602094368638	0.0205043083457417	0.0196011423828935	0.0164034466765934	0.0113505992628213	0.00947103766446164	0.00739619693899968	0.00419850123269949	0.00227011985256426	0.00231893963433983	0.00036614836331681604	9.76395635511509e-05	4.88197817755755e-05		2.4409890887787698e-05		0.0504308345741695	0.064515341616423	0.0575585227134035	0.0502843752288427	0.0520418873727634
26	Biotech_108	0.0489423573003142	0.0588387036255335	0.0601519628535247	0.0590497631443178	0.0572440317058299	0.0545940621922049	0.048801650954457994	0.0389756578021669	0.0379672623235308	0.0315651235870738	0.029829745321514	0.0327611275268515	0.0247643168706909	0.0250457295624033	0.0238497256226256	0.0208010881290746	0.0166737019839595	0.0113503118990666	0.009825993152291171	0.00443224989447024	0.00257961634069697	0.00173537826555978	0.000211059518784297	0.000117255288213498	0.000117255288213498	2.34510576426997e-05	2.34510576426997e-05	2.34510576426997e-05	0.0533746071947845	0.0642324468833544	0.0526945265231462	0.0491299657614558	0.0536091177712115
59	Biotech_110	0.0538687172982401	0.0624702711273189	0.0641747264943713	0.0612414777231647	0.0548993182178532	0.0559695576343745	0.0493102901537974	0.0343269383224988	0.0357142857142857	0.0298874266687807	0.0247344220707151	0.028936102742983996	0.0220786427778659	0.0185111780561281	0.0225543047407642	0.0181544315839543	0.0160932297447281	0.0102267322023149	0.009116854288885371	0.00499445061043285	0.00221975582685905	0.00221975582685905	0.000237830981449183	3.96384969081972e-05	7.92769938163945e-05	0.00011891549072459199	3.96384969081972e-05		0.0528381163786269	0.0698826700491517	0.0601712383066434	0.0541065482796892	0.0527192008879023
44	Biotech_111	0.0494744259792119	0.0565799518468495	0.0632744142345411	0.0603676081977803	0.0574901638381584	0.0518527218274708	0.0500616595219919	0.0379940102178636	0.0373186916436667	0.031769334664396	0.0303599741617241	0.03194550472723	0.0275118914792413	0.0268365729050443	0.0249280638910095	0.0240178518997005	0.0180867931176229	0.0115978624699043	0.0101885019672324	0.00499148511362969	0.0032591461624288	0.00170297727406189	0.000205531739972987	5.87233542779964e-05		2.93616771389982e-05			0.0513242116389688	0.0620999471489811	0.0542603793528686	0.0501497445534089	0.0468318750367021
74	Biotech_115	0.0468524251805986	0.0566219470244238	0.0621259029927761	0.0624699002407981	0.0595115239078087	0.0593739250085999	0.0478844169246646	0.0410044719642243	0.0392156862745098	0.0346061231510148	0.0316477468180255	0.0335053319573443	0.0284829721362229	0.0244238046095631	0.0247678018575851	0.022359821121431	0.0188510491916065	0.0120399036807706	0.013140694874441002	0.0072239422084623296	0.0041279669762641896	0.00323357413140695	0.000412796697626419	0.000137598899208806	0.000137598899208806	0.000137598899208806		0.000137598899208806	0.0445820433436533	0.0562779497764018	0.0499484004127967	0.0418988648090815	0.0477468180254558
86	Biotech_120	0.0523456135701034	0.06148953087728599	0.065597667638484	0.0665253114232706	0.0555261065465147	0.0556586270871985	0.0466472303206997	0.0401537238271932	0.0367081897694143	0.0324675324675325	0.0265041081367612	0.0302146832759078	0.021865889212827998	0.0245163000265041	0.0219984097535118	0.0198780811025709	0.0169626292075272	0.0100715610919693	0.0108666843360721	0.00636098595282269	0.0026504108136761197	0.00159024648820567	0.0006626027034190299		0.000132520540683806		0.000265041081367612		0.0514179697853167	0.0666578319639544	0.052610654651470995	0.0542009011396766	0.0442618605883912
66	Biotech_121	0.0480446927374302	0.0520767549186301	0.0648530483361671	0.0611124605295118	0.0583920330337624	0.0543599708525625	0.048967694923487994	0.0381345640029147	0.0384260383774593	0.0333738158853534	0.0290017002671848	0.0338596065095944	0.0257469030847705	0.026524168083556	0.0278358027690066	0.0235122662132621	0.0180714112217634	0.0141850862278358	0.0133106631042021	0.007141122176341999	0.00364342968180714	0.00296332280786981	9.71581248481904e-05	0.000145737187272286	4.85790624240952e-05		4.85790624240952e-05		0.0464901627398591	0.0606266699052708	0.0503764877337867	0.047461743988341	0.0477532183628856
92	Biotech_127	0.0490399584846912	0.0583809029579657	0.0614945511157239	0.0576024909185262	0.0599377270368448	0.0552672548002076	0.0474831344058121	0.0402179553710431	0.0332122470160872	0.0321743642968345	0.027244421380384	0.0306175402179554	0.0251686559418786	0.0264660093409445	0.0249091852620654	0.0246497145822522	0.0176440062272963	0.009081473793461341	0.00856253243383498	0.00622729631551635	0.00311364815775817	0.0025947067981318102			0.000518941359626362				0.0492994291645044	0.0609756097560976	0.0570835495588998	0.0513751946030099	0.0542293720809549
53	Biotech_129	0.0483101135190918	0.0568885448916409	0.0651122291021672	0.0629514963880289	0.0597910216718266	0.0543085655314757	0.0537280701754386	0.041344169246646	0.0414086687306502	0.03528121775025799	0.0290892672858617	0.0339267285861713	0.0252837977296182	0.0253805469556244	0.0264125386996904	0.0242195562435501	0.019156346749226002	0.0129321465428277	0.0107069143446852	0.00474071207430341	0.0029669762641898897	0.00228973168214654	0.000354747162022704	0.00016124871001032	9.674922600619201e-05	3.2249742002064e-05	3.2249742002064e-05		0.0436661506707946	0.0559210526315789	0.0498258513931889	0.0448916408668731	0.0475683694530444
76	Biotech_131	0.0479678299583513	0.0609651012494614	0.0626166882091053	0.0616113744075829	0.0537842883814448	0.0552922590837283	0.0445928479103835	0.0351141749246015	0.03446790176648	0.0313083441045526	0.0276461295418641	0.0283642108286658	0.0227631767916128	0.0199626597730863	0.0201062760304466	0.019819043515726	0.0171621427545598	0.011632916846187	0.00955048111446216	0.00466752836421083	0.0023696682464455	0.0015079707022835	0.0002154243860405						0.0523481258078414	0.0753267269854948	0.0667815596725549	0.0570156541720523	0.0506247307195175
87	Biotech_132	0.0490707313812007	0.058162855996790996	0.0611044257253644	0.0586976868565316	0.0577617328519856	0.0576280251370504	0.0518785933948389	0.0366359138922316	0.0415830993448322	0.0324909747292419	0.0308864821500201	0.0375718678967776	0.02647412755716	0.0256718812675491	0.027276373846771	0.0232651423987164	0.0181842492311806	0.0108303249097473	0.0148415563578018	0.00521460088247092	0.00240673886883273	0.00374381601818425	0.000267415429870304	0.000133707714935152		0.000133707714935152	0.000133707714935152	0.000133707714935152	0.0454606230779516	0.0541516245487365	0.0517448856799037	0.047599946516914	0.044925792218211
25	CD0497	0.0505588334052861	0.0629107305607522	0.0645656449369214	0.0622631553700772	0.0591212164819878	0.0565309157192881	0.0501750851441454	0.0436273804384324	0.0428358996498297	0.0369837386674342	0.0297884587710462	0.0309636878207896	0.0224732575430518	0.0192593658559985	0.018563822132681	0.0167170336259414	0.0128315824818919	0.00791480788602677	0.0067155945699621	0.0041252938072624395	0.00187077277306087	0.00129515038134983	9.59370652851729e-05	7.19527989638797e-05	4.7968532642586496e-05				0.0548999856094402	0.0626229193648966	0.0497913368830048	0.05103851873171201	0.0490957931596872
81	CD0838	0.0428790199081164	0.0530032329419772	0.0551301684532925	0.0599795814190914	0.0564914071805343	0.0530032329419772	0.0490045941807044	0.0391356134082015	0.0419431682831377	0.0360728262719074	0.0341160456014974	0.0386251488854858	0.0319040326697295	0.0288412455334354	0.0311383358856559	0.0270546197039306	0.021269355113153	0.0141228517951336	0.0137825421133231	0.0069763484771141705	0.00391356134082015	0.00263740003403097	8.507742045261191e-05	0.00025523226135783597	8.507742045261191e-05				0.044495490896716	0.0566615620214395	0.044495490896716	0.0455164199421474	0.0426237876467586
8	CD0844	0.0515581063903548	0.0616694272177497	0.063267978891414	0.0639228072878549	0.0575478602519163	0.0540426023650861	0.0501714109625977	0.038519317437695	0.0377296714302223	0.0312584261006895	0.0261353568814761	0.0293324602288047	0.0245175455490929	0.0233427063672432	0.0229767728515851	0.0188937252031894	0.0172566542120874	0.0113054196679635	0.010226878779708	0.005643080004622321	0.0029467277839836698	0.00240745733985594	0.00030815453950156	0.00011555795231308502	0.000192596587188475	1.92596587188475e-05	3.8519317437695e-05		0.049632140518469994	0.063402796502446	0.0545048341743384	0.0510766149223836	0.0510766149223836
23	CD1071	0.0509680063649734	0.0575499674518408	0.0629746606553029	0.0624924657038841	0.0567784555295706	0.0575499674518408	0.0512573233358247	0.0397810834920558	0.0412276683463124	0.0333437808906141	0.0282566241531451	0.0314150010849386	0.0257974299009089	0.0243508450466524	0.0239409793379463	0.0215058948332811	0.0174554572413627	0.011837886057333002	0.00949924054295152	0.00588277840731008	0.0036646816307833296	0.00250741374737806	0.000361646213564144	0.000265207223280372	0.000168768232996601	0.000144658485425658	2.41097475709429e-05	4.82194951418859e-05	0.0483641536273115	0.0609494418593437	0.0508956771222605	0.0464112640740651	0.0480989464040312
39	CD1076	0.0479113561878999	0.0584976330437497	0.0622431462310774	0.0626333038547573	0.0586536960932217	0.05420589918327	0.051214690735056995	0.03880767830203399	0.0407064454039432	0.0332934505540238	0.0299120844821308	0.0323830827654372	0.0261925818030484	0.0245018987671019	0.0261405607865578	0.0229932892888727	0.0169328408677106	0.0131873276803829	0.0110024449877751	0.0055142277480102	0.00306923997294907	0.0028611559069864198	0.0004941996566612911	0.00013005254122665602	5.20210164906622e-05	7.80315247359933e-05	5.20210164906622e-05	7.80315247359933e-05	0.0479893877126359	0.0592259272746189	0.050902564636113	0.0448681267231962	0.0468449253498413
58	CD1081	0.0460154916633845	0.0535972167520021	0.0575685965603256	0.0615399763686491	0.0579952737298149	0.0582906656163844	0.0553367467506892	0.0474924510962321	0.0444400682683471	0.0384665878954969	0.0323618222397269	0.0388604437442563	0.0290796901667323	0.0279309439411842	0.0271104109229355	0.0243205986608901	0.021957463568333998	0.0149008796113956	0.0125049231981095	0.008106866220296709	0.00429959301562295	0.00278981226204542	0.000525141131679139	3.28213207299462e-05	0.00022974924510962299	9.84639621898385e-05	6.56426414598923e-05	3.28213207299462e-05	0.0380727320467376	0.0511027963765262	0.0394512275173953	0.0433569646842589	0.0431928580806092
35	CD1086	0.045827908628239995	0.0578530003550716	0.0602911587170079	0.0627766599597585	0.0626346313173157	0.0581607290803645	0.0559119422416854	0.0431293644218251	0.0425849212924606	0.0380163332938809	0.0308912297313292	0.0351757604450231	0.0279086282400284	0.0294472718664931	0.0279322996804356	0.024665640904249	0.0187241093620547	0.0140608356018464	0.0129956207835247	0.0060835601846372395	0.00338501597822227	0.0026512013256006603	0.00018937152325719	0.000165700082850041	9.468576162859509e-05	7.10143212214463e-05	2.36714404071488e-05		0.0380636761746952	0.0488815244407622	0.0458752515090543	0.043271393064268	0.0430110072197893
82	CD1096	0.0511586253218404	0.0621291839247733	0.0655994626665174	0.0645919623866562	0.0594425165118101	0.0542930706369641	0.05171834769954099	0.0401880667189074	0.0377252882570245	0.0306727862979962	0.0259711183253106	0.0324638979066383	0.0201500055972238	0.0191425053173626	0.0212694503526251	0.0188066718907422	0.0130975036381955	0.0107466696518527	0.00884361356767044	0.00335833426620396	0.00235083398634277	0.0027986118885033	0.00022388895108026402	0.00011194447554013201			0.00011194447554013201		0.0548527930146647	0.0623530728758536	0.0536214037837233	0.055076681965745	0.0522780700772417
11	CD1110	0.0415848363092557	0.05259364696131599	0.0576386011062864	0.0608277328336426	0.0602691843390209	0.0576746364930362	0.0541611862849318	0.0475306751229708	0.0452964811444839	0.0401434208392642	0.0362696167636619	0.0391884830903948	0.0314408749391903	0.0312066449253167	0.031152591845192	0.0283778670654583	0.023495072160862003	0.0170807733193996	0.0156213401560332	0.00808994432532747	0.00396389254247671	0.00349543251472946	0.000576566187996613	0.00025224770724851804	0.00023423001387362402	0.000144141546999153	3.60353867497883e-05	0.00012612385362425902	0.034377758959297997	0.0425037386713753	0.0369903244986577	0.0369903244986577	0.0394227131042684
1	CD1113	0.0497779970399605	0.0605821410952146	0.0638217398454202	0.0631968426245683	0.0594967932905772	0.057079427725703	0.0527709258345667	0.0418352244696596	0.0384147344186811	0.0326591021213616	0.0285972701858247	0.0293866140437428	0.02359809241901	0.0228087485610919	0.0217398454201612	0.0210162802170696	0.0162473277421477	0.0109192567012005	0.009981910869922709	0.00555829633283999	0.00300937345831278	0.0026640355204736103	0.000131557309653018	0.000180891300772899	0.000197335964479526	3.28893274132544e-05	3.28893274132544e-05	1.64446637066272e-05	0.0467686235816478	0.0611577043249466	0.0545140601874692	0.049317546456175	0.0500740009866798
97	CD1114	0.03983101991551	0.056125528062764	0.0651780325890163	0.0543150271575136	0.0579360289680145	0.0531080265540133	0.0506940253470127	0.0446590223295112	0.0500905250452625	0.0416415208207604	0.0247435123717562	0.0337960168980085	0.0289680144840072	0.0283645141822571	0.0271575135787568	0.024140012070006003	0.0331925165962583	0.0150875075437538	0.0156910078455039	0.00905250452625226	0.0048280024140012106	0.0024140012070006		0.000603500301750151					0.0368135184067592	0.0615570307785154	0.0362100181050091	0.0434520217260109	0.03983101991551
47	CD1115	0.0483577178447617	0.0553792819789647	0.0573182913214642	0.0576120806157824	0.0534696515658969	0.0506198954110112	0.048945296433398	0.0391327340031729	0.037722545390446	0.0341970738586286	0.0300252658793114	0.03211116986897	0.0287619719137435	0.0264704154180622	0.0297314765849932	0.0257065632528351	0.0219460602855632	0.0160408954697691	0.0130736235971561	0.00846113167636171	0.00452435513249897	0.00337857688465832	0.000323168223749927	8.81367882954345e-05	0.00026441036488630403	2.9378929431811498e-05	2.9378929431811498e-05	2.9378929431811498e-05	0.0471825606674893	0.06140196251248599	0.0520007050943064	0.0476820024678301	0.0445090780891944
48	CD1120	0.0495689655172414	0.0648676542010685	0.0682673627974745	0.0639570179698883	0.0583110733365712	0.0534239922292375	0.0505099562894609	0.0402197668771248	0.0377914035939777	0.0337238950947062	0.0257102962603205	0.029777804759592005	0.0235551238465274	0.0224927149101506	0.0201250607090821	0.0177574065080136	0.0146005342399223	0.00983487129674599	0.008195726080621659	0.005099562894609029	0.00251942690626518	0.00200339970859641	0.000303545410393395	0.000182127246236037	0.00015177270519669699	3.03545410393395e-05		6.0709082078679e-05	0.0515116561437591	0.0629856726566294	0.0568237008256435	0.0512991743564837	0.0492957746478873
33	CD1125	0.0493955445168158	0.0563651570063614	0.0619915350888309	0.0619915350888309	0.0581645842309349	0.0530704311022125	0.0503586182426439	0.0373317788985478	0.0385736371239577	0.0329219149960717	0.0281572344577641	0.0299313176369212	0.0233418658286236	0.0229363611019591	0.0222774159211293	0.020680741059888	0.0174873913374053	0.0110500038016068	0.00952936107661505	0.0056010340370529895	0.00329472590414882	0.00217958790582153	0.000329472590414882	0.000202752363332235	0.000152064272499176	7.603213624958821e-05		7.603213624958821e-05	0.0533999036926274	0.0664520870821401	0.0535012798742935	0.0499277694705629	0.0509922193780571
34	CD1127	0.0499703783839477	0.0573371455065296	0.0607887077248023	0.0610720449218247	0.056899260747495004	0.0547098369523221	0.0480642917857971	0.0395384179481235	0.0373747520799526	0.0309352703294439	0.0264276331040878	0.0323777142415578	0.0254745898050125	0.0255518635860186	0.0264276331040878	0.0248306416299616	0.0183654019524509	0.0145789866831517	0.0119774360559462	0.007186461633567729	0.0034258042912706397	0.00296216160523401	0.000231821343018314	0.000309095124024419	0.000206063416016279	5.15158540040697e-05	2.57579270020349e-05	5.15158540040697e-05	0.0490173350848724	0.0610462869948227	0.0534992143832264	0.0452051618885712	0.045797594209618
29	CD1129	0.0505855968103663	0.0594567655120857	0.062447047096935	0.0645900822327436	0.06050336406678299	0.0569399451781709	0.0542486917518066	0.0426613506105158	0.0399451781709444	0.0335160727635186	0.0283329180164465	0.0306254672314976	0.0245701470221779	0.0229254921505108	0.0219785696486419	0.0209070520807376	0.0170196860204336	0.0120608023922253	0.0120358833790182	0.006753052579117871	0.00338898579616247	0.0031896336905058603	0.000323947171692001	0.000224271118863693	0.000124595066035385	9.9676052828308e-05		2.4919013207077e-05	0.0471716920009968	0.056964864191378	0.0486668327934214	0.0442063294293546	0.0476949912783454
72	CD1149	0.0438708113676301	0.0479306792704357	0.0582924316790887	0.0552626795128159	0.0515057868266376	0.0488396049203175	0.048112464400412	0.0394473732048718	0.0365994061685754	0.034417984608859004	0.0321153729624917	0.0395685632915228	0.0349633399987881	0.0339938193055808	0.0359934557353209	0.0338726292189299	0.0253287281100406	0.015815306307943998	0.0141792401381567	0.009210446585469309	0.0050899836393383	0.00448403320608374	0.00024238017330182403	0.000181785129976368		0.00012119008665091201	0.00012119008665091201	6.059504332545601e-05	0.0442949766709083	0.0524753075198449	0.0459310428406956	0.0432648609343756	0.0435072411076774
