	SUBJECTN	10.0-DseqL	11.0-DseqL	12.0-DseqL	13.0-DseqL	14.0-DseqL	15.0-DseqL	16.0-DseqL	17.0-DseqL	18.0-DseqL	19.0-DseqL	20.0-DseqL	21.0-DseqL	22.0-DseqL	23.0-DseqL	24.0-DseqL	25.0-DseqL	26.0-DseqL	27.0-DseqL	28.0-DseqL	29.0-DseqL	30.0-DseqL	31.0-DseqL	32.0-DseqL	33.0-DseqL	34.0-DseqL	35.0-DseqL	36.0-DseqL	37.0-DseqL	5.0-DseqL	6.0-DseqL	7.0-DseqL	8.0-DseqL	9.0-DseqL
2	CD1169	0.047761486784681	0.0576995374229719	0.0605599960770853	0.0614753428464015	0.056342862747020994	0.0564736265712091	0.0491345069386554	0.0400791121136338	0.0393599110805996	0.0326746105689861	0.029013223491721	0.0319390640579284	0.0264960198761013	0.0248614720737508	0.0269536932607594	0.0220010134196375	0.0193530459798297	0.0144330570947547	0.0123571813857696	0.00694682815998954	0.004168096895993721	0.0033344775167949803	0.000555746252799163	0.000277873126399582	0.000310564082446591	9.80728681410288e-05	1.63454780235048e-05	6.53819120940192e-05	0.0469605583615293	0.0588110299285703	0.0525834028016149	0.0478105232187515	0.0479085960868926
83	CD1187	0.0501015572105619	0.0563078311893478	0.0657865041751298	0.0592417061611374	0.0505529225908373	0.0473933649289099	0.0510042879711126	0.0389302640487475	0.0359963890769578	0.031144211238997997	0.0287745429925525	0.0322726246896863	0.0247122545700745	0.0262920334010381	0.0248250959151433	0.0213270142180095	0.0129767546829158	0.0110584518167457	0.0104942450914015	0.007109004739336491	0.00315955766192733	0.00282103362672083	0.000451365380275333	0.000451365380275333	0.000112841345068833	0.000225682690137666			0.0570977206048296	0.0688332204919883	0.0569848792597608	0.045362220717671	0.0508914466260438
15	CD1202	0.0468458262529633	0.0570625380242096	0.0611743973818365	0.0634191369291124	0.0588457423374662	0.0586149747204565	0.053202425157865996	0.0436780162376487	0.0435101852434598	0.0383913399206999	0.0322864875070804	0.0337759875805064	0.0264753393332914	0.0253634589967902	0.0250068181341389	0.0203285291711247	0.0171816980300837	0.0121257893301445	0.0103216061426144	0.0053076551912224395	0.0026223592842008103	0.00243354941573835	0.000167830994188852	0.000272725365556884	0.00010489437136803199	0.00010489437136803199		4.1957748547213e-05	0.0440975937231208	0.0570835168984832	0.0484821784463046	0.0444961923343193	0.0467828896301424
4	CD1205	0.0474193230040462	0.0568275272212902	0.0618441396098556	0.0603967235764334	0.0555774861015165	0.0544261324385671	0.0518438106516662	0.0390144412645153	0.038471660251982	0.034326787065363996	0.0303463929734531	0.0340636205138327	0.0252804368564755	0.0245238330208231	0.0256587387743018	0.0220237507812757	0.0199842100069081	0.0137504523175104	0.0125662028356196	0.00810881936905819	0.004276456462383629	0.00299351952366854	0.000476989374650482	0.000328958189414125	0.000164479094707063	9.86874568242376e-05	9.86874568242376e-05	4.93437284121188e-05	0.0469423336293957	0.0597059113786638	0.0517780190137834	0.0464488963452745	0.0482088226586401
16	CD1208	0.0474468085106383	0.0604042553191489	0.0626170212765957	0.0620425531914894	0.0611914893617021	0.0578510638297872	0.0527659574468085	0.0426808510638298	0.0411276595744681	0.0344255319148936	0.0281276595744681	0.0311702127659574	0.023468085106383	0.0239787234042553	0.0246595744680851	0.0216170212765957	0.0171489361702128	0.0132765957446809	0.0122765957446809	0.0068085106382978705	0.0031063829787234	0.0031063829787234	0.000468085106382979	0.00014893617021276599	0.00014893617021276599	8.51063829787234e-05	4.25531914893617e-05	4.25531914893617e-05	0.0463829787234043	0.0573404255319149	0.0489787234042553	0.0464893617021277	0.04653191489361701
20	CD1211	0.0542784324610765	0.0654318806934316	0.0685609023694769	0.0609906886371092	0.0574579222286709	0.0532438365843196	0.0456988568977264	0.0385323878977516	0.0370940472886018	0.030154684700598	0.0237200030280855	0.026268641651316	0.0183956193696535	0.0169572787605037	0.016250725478816	0.0139544273133311	0.0102197885386964	0.00696459663377829	0.00656085190138535	0.00338136213379091	0.00217012793661208	0.00161497892957178	0.00010093618309823599	2.5234045774558998e-05	7.57021373236771e-05	5.0468091549118105e-05	2.5234045774558998e-05		0.0660122637462464	0.0742637967145272	0.060486007721617996	0.0526382194857302	0.0528905599434757
32	CD1212	0.0505675954592363	0.0596749226006192	0.0648606811145511	0.0635448916408669	0.0609391124871001	0.0606037151702786	0.0566305469556244	0.0429824561403509	0.042156862745097994	0.0353199174406605	0.0315273477812177	0.0321981424148607	0.0252321981424149	0.0250515995872033	0.0259029927760578	0.0229876160990712	0.0202012383900929	0.013828689370485002	0.0124871001031992	0.00637254901960784	0.003328173374613	0.00368937048503612	0.000412796697626419	0.000206398348813209	0.000128998968008256	2.57997936016512e-05	2.57997936016512e-05	0.000103199174406605	0.0378998968008256	0.0489938080495356	0.0476006191950464	0.0419504643962848	0.0453818369453044
65	CD1268	0.0493821510297483	0.057070938215103	0.0573455377574371	0.0589473684210526	0.0544622425629291	0.0530434782608696	0.0467276887871854	0.0381235697940503	0.0373455377574371	0.0344622425629291	0.0268649885583524	0.0317620137299771	0.0277345537757437	0.0246681922196796	0.0263157894736842	0.0241189931350114	0.0187643020594966	0.0140503432494279	0.0126315789473684	0.00736842105263158	0.00329519450800915	0.00283752860411899	0.000594965675057208	9.1533180778032e-05	0.00013729977116704799	0.00013729977116704799	9.1533180778032e-05		0.051487414187643	0.0646224256292906	0.0529061784897025	0.0490617848970252	0.0467276887871854
12	CD1362_HC	0.0521500871809968	0.0617060302076493	0.0657593804488123	0.0600982767600371	0.0588301895337515	0.0520821539367315	0.0465116279069767	0.0367065963180182	0.0376350173229773	0.031498380924345	0.0289169176422635	0.031498380924345	0.0229614365616721	0.0247050564978148	0.0230973030502027	0.0194062634451213	0.0147415140055705	0.011027829985733999	0.00790290074953013	0.00495912683136704	0.00276261860012228	0.00113222073775503	2.26444147551007e-05	2.26444147551007e-05	2.26444147551007e-05	2.26444147551007e-05		2.26444147551007e-05	0.0502932451710786	0.0650347591766491	0.05735830257467	0.054437173071262	0.0519462874482009
56	CD1363_HC	0.0515511598121531	0.0642165931407429	0.0633271666429486	0.0637540913618899	0.0612281201081543	0.0570300270385655	0.0505194250747118	0.0396684218016223	0.0412693894976519	0.0321616621602391	0.0276789526113562	0.0314145439020919	0.0244058630994735	0.0234097054219439	0.0236943219012381	0.0194250747118258	0.0160452540202078	0.0108510032730895	0.0100327308951188	0.00547886722641241	0.00281058773302974	0.0021702006546179	0.000177885299558844	0.000142308239647076	0.000177885299558844	3.5577059911768894e-05	3.5577059911768894e-05	3.5577059911768894e-05	0.0452184431478583	0.0587021488544187	0.0519780845310943	0.0497723068165647	0.0511242350932119
24	CD1368	0.0496472248353716	0.0584430856067733	0.0617121354656632	0.0623706491063029	0.0582079021636877	0.0572671683913452	0.05562088428974599	0.0436030103480715	0.04068673565381	0.0343367826904986	0.0298918156161806	0.031961429915334	0.0231655691439323	0.0243179680150517	0.0226952022577611	0.0204609595484478	0.0178033866415804	0.0114769520225776	0.0122295390404516	0.00555032925682032	0.00345719661335842	0.00293979303857008	0.000446848541862653	9.40733772342427e-05	9.40733772342427e-05	7.055503292568199e-05	7.055503292568199e-05	4.70366886171214e-05	0.046307619943556005	0.0561618062088429	0.0514581373471308	0.0493179680150517	0.0466368767638758
61	HC_09_BB	0.0493270226297885	0.0561677266676527	0.0639328501700932	0.0661884336636592	0.0601612187546221	0.0568333086821476	0.0525809791450969	0.0416358526845141	0.0405635261056057	0.0325765419316669	0.0251072326578908	0.0308386333382636	0.024515604200562	0.0233323472859045	0.025255139772223	0.0218902529211655	0.0195237390918503	0.0129418725040674	0.0107232657890845	0.007025587930779471	0.003956515308386329	0.00299511906522704	0.0005546516787457481	0.000184883892915249	0.00022186067149829902	3.69767785830498e-05	3.69767785830498e-05	3.69767785830498e-05	0.0455184144357344	0.0582384262683035	0.054134003845585	0.0462949267859784	0.0471084159148055
6	HC_10_BB	0.0498532110091743	0.0591926605504587	0.0634862385321101	0.0605871559633028	0.0614495412844037	0.056348623853211	0.0513394495412844	0.0404220183486239	0.0394495412844037	0.0322018348623853	0.0304036697247706	0.0325871559633027	0.0254495412844037	0.0243853211009174	0.024697247706422	0.0217064220183486	0.0178899082568807	0.0127706422018349	0.0111009174311927	0.00634862385321101	0.0037064220183486204	0.00275229357798165	0.00031192660550458703	0.000201834862385321	0.000165137614678899			3.6697247706421995e-05	0.0458348623853211	0.0570825688073395	0.0496697247706422	0.0472844036697248	0.0481651376146789
38	HC_11_BB	0.0462805434326997	0.0536282269398624	0.0564390857311931	0.0566363389797076	0.0535789136277338	0.0532337204428335	0.0476366595162364	0.035135734891634005	0.0380452203072219	0.033434425623197005	0.0309441033607022	0.0333357989989398	0.0300811203984516	0.0279113346647928	0.0291195108119437	0.0288976009073649	0.0224129003624528	0.0157309465690263	0.0148433069507113	0.00828463643760633	0.00384643834603151	0.00352590181719555	0.000715043025864832	0.000616416401607614	0.000147939936385827	0.000320536528835959	4.93133121286091e-05		0.0472421530192075	0.0597184209877456	0.0502502650590527	0.0447271741006485	0.0486475824148729
64	HC_12_BB	0.0573722052595292	0.0585541219344036	0.0625430907121048	0.0622476115433862	0.0583571358219246	0.0509701566039594	0.0440263961390722	0.0325519550871664	0.0326504481434059	0.0284152467251059	0.0259529203191175	0.0295479168718605	0.0231458682162908	0.0214714862602187	0.0208312813946617	0.0171377917856791	0.0152664237171279	0.0102432778489117	0.00945533339899537	0.00586033684625234	0.0025608194622279102	0.00192061459667093	0.000147739584359303	0.00019698611247907	0.000147739584359303				0.0559933024721757	0.0705702747956269	0.0626908302964641	0.0579631635969664	0.0527430316162711
69	HC_13_BB	0.0425110241292177	0.0569290987464698	0.0596541643957786	0.0601000842293019	0.0573750185799931	0.055789525838577	0.0510825942624981	0.0431551305554179	0.0406777981469554	0.0336917207550909	0.0308180151612743	0.0329980676807214	0.0274488430857652	0.0265570034187187	0.0288361492345043	0.0224446316206709	0.0230887380468711	0.0145171679135906	0.0153594609324679	0.00886885002229599	0.00391418520537086	0.00262597235297032	0.00034682653718475897	0.000445919833523262	0.000396373185354011	9.90932963385027e-05		4.954664816925129e-05	0.0423128375365407	0.0559381657830848	0.0493484615765743	0.0462765693900808	0.0459792895010653
43	HC_14_BB	0.0471607314725698	0.0564912843546145	0.063736498770185	0.0649663137632339	0.0603678750935729	0.0573200727194952	0.0566784301144263	0.0444604855095712	0.0459041813709764	0.0383648807614159	0.0296759704844402	0.0320821302534488	0.0233130146508395	0.0218693187894343	0.022002994332157	0.0202919473853064	0.0173510854454069	0.0118703881937761	0.0117901828681424	0.0061758100737889	0.0029141268313549397	0.0021655437921078	0.00037429151962357004	0.000133675542722703	0.000294086193989948	8.02053256336221e-05	2.67351085445407e-05		0.0458507111538873	0.0552347342530211	0.0499946529782911	0.0432574056250668	0.0434712864934232
63	HC_15_BB	0.0476190476190476	0.0597276581865623	0.0627853881278539	0.0648646444879322	0.0589530332681018	0.0546722113502935	0.0530821917808219	0.0408920417482061	0.0393020221787345	0.0369373776908023	0.0304142204827136	0.031841161121983	0.025807240704501	0.0230348988910633	0.0237687540769733	0.0205071754729289	0.0175309849967384	0.0104370515329419	0.0103147423352903	0.00631930854533594	0.00350619699934768	0.0026092628832354897	0.000326157860404436	0.000122309197651663	8.15394651011089e-05	0.000122309197651663	0.000122309197651663	8.15394651011089e-05	0.0465998043052838	0.0578930202217873	0.0531229615133725	0.0472521200260926	0.04676288323548599
49	HC_16_BB	0.0440859922072968	0.0553390915778862	0.0618511757172829	0.0583907795427918	0.0589629710362116	0.0514699871938094	0.0504345930628593	0.0425873954388164	0.0410343042423912	0.034930928312580004	0.027519686112095	0.0343314896051879	0.0287185635268794	0.0288547995967412	0.027519686112095	0.0241137843655486	0.0220429961036484	0.0151222037546661	0.0140050679817989	0.007084275632816541	0.0032424184627121897	0.00234326040162393	0.000299719353696085	0.000163483283834228	0.000163483283834228	2.72472139723713e-05	5.44944279447426e-05	5.44944279447426e-05	0.0462930165390589	0.0576278575515654	0.0493719517179368	0.0448489141985232	0.0444129587749653
13	HC_20_BB	0.0485521399456522	0.0546662703804348	0.0597401494565217	0.0568104619565217	0.05107846467391299	0.0533712635869565	0.0451766304347826	0.0360266644021739	0.0365149456521739	0.0325025475543478	0.029487941576087	0.0349014945652174	0.027046535326087	0.0285750679347826	0.0270889945652174	0.021781589673913	0.0191491168478261	0.0128439198369565	0.0119947350543478	0.00677224864130435	0.0035665760869565202	0.00309952445652174	0.0005519701086956519	0.000169836956521739	0.00019106657608695702	8.491847826086959e-05	0.000127377717391304		0.0509298573369565	0.0658118206521739	0.0582116168478261	0.05224609375	0.0473420516304348
3	HC_21_BB	0.0482658622356294	0.0581656972383794	0.0625489575173747	0.0625322911284812	0.0600156664055599	0.0558490691821803	0.0532657789036849	0.0450992483458609	0.0428992850119165	0.0369993833436109	0.0302161630639489	0.0323994600089998	0.0251995800069999	0.0242995950067499	0.0230996150064166	0.0213329777837036	0.0159164013933101	0.00993316778053699	0.0102331627806203	0.0060498991683471896	0.0027499541674305397	0.00214996416726388	0.00031666138897685	6.666555557407379e-05	0.00011666472225462901	1.66663888935184e-05		1.66663888935184e-05	0.0470492158464026	0.0585656905718238	0.0504991583473609	0.044749254179097	0.046999216679722
45	HC_22_BB	0.0504171200580341	0.0631120783460283	0.0619634868818764	0.0617216781525813	0.0577016080280498	0.0580643211219925	0.0515354854310241	0.0414097448917906	0.0408656752508766	0.033822996010156	0.0295913432474912	0.0318280739934712	0.0224277596421231	0.0207350985370572	0.0191028896143151	0.0177729416031919	0.014961915125136	0.0103977753596905	0.00912827953089107	0.00562205295611172	0.0028714786603796397	0.0024785394752750603	0.000302260911618909	0.000151130455809455	0.00018135654697134599	3.02260911618909e-05	6.0452182323781896e-05	3.02260911618909e-05	0.0500846330552533	0.0602708257768105	0.0556160077378793	0.049328980776206	0.0497521460524725
14	HC_23_BB	0.04332383665717	0.0527825261158595	0.0572079772079772	0.0567331433998101	0.0542830009496676	0.0522127255460589	0.047008547008547	0.0400949667616334	0.0384425451092118	0.0347388414055081	0.0328395061728395	0.0379297245963913	0.0331244064577398	0.0323076923076923	0.0354605887939221	0.0318898385565052	0.0232858499525166	0.017340930674264	0.0145489078822412	0.00830009496676163	0.0039696106362773	0.00265906932573599	7.597340930674259e-05	9.49667616334283e-05	3.7986704653371296e-05	1.89933523266857e-05	7.597340930674259e-05		0.0440835707502374	0.0544349477682811	0.0464387464387464	0.0414814814814815	0.0409496676163343
22	HC_24_BB	0.048470201997173	0.0584788655328074	0.0600747799917924	0.0627878345720669	0.0550590488349824	0.0531667502621859	0.0516620309151429	0.039761068806712006	0.036842825224568	0.031781496511787	0.028133692034107004	0.032465459851352	0.0279285030322375	0.0270621494687885	0.027540923806483996	0.024713875336282002	0.019196571063791003	0.0126533217819525	0.012083352332315	0.00581368838630249	0.003465414253796	0.00273585335826	0.0002963841138115	0.0001595914458985	0.00013679266791299997	9.11951119419999e-05	4.5597555971e-05	2.27987779855e-05	0.048196616661347	0.0579316948611554	0.0519584150289545	0.0483106105512745	0.0469426838721445
78	HC_30_BB	0.0481337611889883	0.0606316500591116	0.0579294038169228	0.0609694308393852	0.0591960817429488	0.0542138152339132	0.052271575747339996	0.0400270224624219	0.0423070427292687	0.0362269886843439	0.0325958452964026	0.0325958452964026	0.0260935652761358	0.0266846816416146	0.0251646681303834	0.0218713055227158	0.0176490457692957	0.0123289984799865	0.0112312109440973	0.005911163654788039	0.00329336260766762	0.0029555818273940197	0.000422225975342003		8.44451950684006e-05	0.000253335585205202			0.0451781793615943	0.0575916230366492	0.050582671845971997	0.0453470697517311	0.0483870967741935
51	HC_31_BB	0.049003375151245004	0.0575367764121505	0.0614850665477934	0.059351716232567	0.0544800356619754	0.0527924600394829	0.0451506081640451	0.0379226899318602	0.03855951092148	0.0324460294211297	0.0299305865121314	0.0326370757180157	0.0255046806342737	0.0250270648920588	0.024549449149844	0.0206330000636821	0.0160797299879004	0.0120359167038146	0.00964783799274024	0.00640005094567917	0.00270648920588423	0.0031522638986181	0.000159205247404954	9.55231484429727e-05	6.36820989619818e-05	6.36820989619818e-05	3.18410494809909e-05	6.36820989619818e-05	0.0505317455263325	0.070082149907661	0.0547029230083424	0.0508183149716615	0.0509775202190664
75	HC_32_BB	0.0439932318104907	0.0573343745932578	0.0646231940648184	0.0621502017441104	0.0610438630743199	0.0540804373291683	0.0546661460367044	0.0435376805935182	0.0404139008199922	0.0350123649616035	0.0331250813484316	0.034556813744631	0.0298060653390603	0.0268124430560979	0.027072758037225	0.0259664193674346	0.0232981908108812	0.0138617727450215	0.0135363790186125	0.008069764414942079	0.00436027593387999	0.00273330730183522	0.000390472471690746	0.000195236235845373	0.00013015749056358202	0.00013015749056358202		6.507874528179101e-05	0.0400234283483014	0.050436027593388	0.0428218143954185	0.0419107119614734	0.0440583105557725
71	HC_33_BB	0.0468549422336329	0.0562259306803594	0.065596919127086	0.0629011553273428	0.0594351732991014	0.0575738125802311	0.0537869062901155	0.0469833119383825	0.0426829268292683	0.0372272143774069	0.0329910141206675	0.0333119383825417	0.0310012836970475	0.0266367137355584	0.027599486521180997	0.0253530166880616	0.0195121951219512	0.0146341463414634	0.0132862644415918	0.0074454428754813905	0.0029525032092426197	0.00256739409499358	0.000128369704749679	0.000385109114249037	0.000192554557124519			6.41848523748395e-05	0.0338254172015404	0.04801026957638	0.0431322207958922	0.0406931964056483	0.0474326059050064
96	HC_34_BB	0.0496019595835885	0.0416411512553582	0.0704225352112676	0.063686466625842	0.0502143294549908	0.0502143294549908	0.0465401102265769	0.0324556031843233	0.033680342927127994	0.0244947948560931	0.0257195345988977	0.0269442743417024	0.0189834660134721	0.0226576852418861	0.0214329454990814	0.0128597672994489	0.0122473974280465	0.0067360685854256	0.0061236987140232705	0.00489895897121862	0.00244947948560931	0.00551132884262094		0.0006123698714023269					0.0649112063686467	0.0759338640538886	0.0771586037966932	0.0563380281690141	0.0624617268830374
36	HC_35_BB	0.0486125177233138	0.0622088312740531	0.0614745797042738	0.0637532914725542	0.0592465059752886	0.0569677942070083	0.053651002633178	0.0409661737897509	0.0383836337856998	0.0330919586793599	0.0296738910269394	0.030965161028965	0.0248379582742556	0.0237998784687057	0.0262558233745189	0.0222554182702046	0.017748632772939	0.0125835527648369	0.0120265343325906	0.00688677334413612	0.00384849098642901	0.0034180676524205	0.000278509216123152	0.000253190196475592	0.000151914117885355	0.000126595098237796	7.59570589426777e-05	2.5319019647559197e-05	0.0423080818310715	0.0564360947944096	0.0495493214502734	0.048308689487543	0.0479035851731821
60	HC_36_BB	0.0518192692055408	0.0620828027935332	0.06833352625689701	0.065439672801636	0.0593047034764826	0.0549446309372227	0.0520893621946985	0.041208473202917	0.0414013967666011	0.0310221090403982	0.0276652390322954	0.0312922020295559	0.0224948875255624	0.020912914303353	0.022996488791141002	0.0207199907396689	0.0170544430296716	0.0114210749700968	0.0114982443955705	0.00605779989967975	0.0027780993170505803	0.00347262414631323	0.00046301655284176397	0.000270092989157696	0.000192923563684068	3.85847127368137e-05	7.71694254736274e-05		0.0455299610294401	0.0592661187637458	0.053015395300382004	0.0458772234440715	0.0481923062082803
94	HC_37_BB	0.0424124513618677	0.0490272373540856	0.0614785992217899	0.0536964980544747	0.0486381322957198	0.0568093385214008	0.0459143968871595	0.032295719844358	0.0369649805447471	0.0307392996108949	0.0334630350194553	0.0365758754863813	0.0330739299610895	0.0272373540856031	0.0276264591439689	0.0311284046692607	0.0252918287937743	0.0151750972762646	0.0143968871595331	0.00622568093385214	0.00428015564202335	0.00583657587548638	0.000778210116731518		0.000389105058365759	0.000389105058365759	0.000389105058365759		0.0420233463035019	0.0684824902723735	0.0509727626459144	0.0521400778210117	0.0428015564202335
79	HC_38_BB	0.0420780799027799	0.049749354397690994	0.0537748746771988	0.0519519975694972	0.0526355764848853	0.0487619626310193	0.048989822269481995	0.0401032963694364	0.0368373082181376	0.0353941971745405	0.0363056357283913	0.039647577092511	0.0322801154488835	0.0363815889412122	0.0386601853258393	0.0337991797053015	0.0265836244873158	0.0198997417590764	0.0162539875436731	0.0130639526051952	0.005468631323104971	0.00288622208719429	0.000151906425641805		7.59532128209023e-05				0.0407868752848245	0.0508886525900046	0.0461036001822877	0.0426857056053471	0.0368373082181376
