	SUBJECTN	J1*01	J2*01	J3*02	J4*02	J5*02	J6*02	J6*03	J6*04
47	BC_10	0.0104766760132552	0.0200101962783584	0.0991333163395361	0.5035177160336479	0.12898292123375		0.237879174101453	
7	BC_11	0.0148431935005679	0.0245461371118341	0.12403981287180198	0.537396761835088	0.10779123269738	0.19138286198332802		
57	BC_12	0.0091738557541705	0.0230962384705268	0.0885314372374015	0.4857917112100039	0.146806553464436	0.24660020386346101		
2	BC_13	0.0126355890307384	0.0279029865937709	0.11483991043126801	0.52998226073807	0.125032715851921	0.189606537354233		
10	BC_14	0.0129119462180091	0.0270154907784516	0.116918917957565	0.46008145552848295	0.12147189072865301	0.261600298788838		
5	BC_16	0.0161886872833601	0.0330744950717453	0.12317732034623699	0.5148234929610189	0.10824732286361599	0.20448868147402302		
36	BC_17	0.011784271798527	0.0215965787598004	0.17108576859111402	0.48177714421477796	0.128534093608933		0.18522214302684697	
14	BC_18	0.0132874015748032	0.0256692913385827	0.10431102362204699	0.489055118110236	0.13438976377952802	0.233287401574803		
33	Biotech_045	0.015144372421921	0.0309664113140837	0.112227460223925	0.491691219799646	0.12737183264584598	0.22259870359457898		
53	Biotech_050	0.0100541178281054	0.0256995562851061	0.126753699761471	0.45079381363974497	0.12872861576341998	0.15242760778681197	0.10554258893534099	
49	Biotech_064	0.0117153348487498	0.0243340910415574	0.11840648131957801	0.47642361718249104	0.133939499912572	0.235180975695052		
31	Biotech_065	0.0115428240998154	0.0233970153237106	0.141516357894269	0.505815893067633	0.115962013210862	0.12619264728777	0.0755732491159398	
20	Biotech_067	0.0162603870469039	0.0371863180851945	0.15269304033349	0.50274687353339	0.10780443364713001	0.18330894735389103		
89	Biotech_072	0.0130507998877351	0.0322761717653663	0.115913555992141	0.48835251192815005	0.10580971091776598	0.244597249508841		
84	Biotech_075	0.0168742466854158	0.0246417570644168	0.16780500870496898	0.50770054908263	0.110887906789875	0.108209454935048	0.0638810767376456	
69	Biotech_078	0.013154973357016002	0.0303063943161634	0.123112788632327	0.47685390763765506	0.11295515097690899	0.24361678507992898		
87	Biotech_079	0.0151197604790419	0.0270958083832335	0.16062874251497	0.504491017964072	0.110778443113772		0.18188622754491002	
71	Biotech_080	0.018515600378191	0.0356917743460448	0.138591238575481	0.520012606366215	0.0974629687992436	0.189725811534825		
24	Biotech_081	0.0174608717737071	0.033715356043049	0.14854439823486498	0.507412933743928	0.0973999174576971	0.195466522746754		
65	Biotech_083	0.0128060263653484	0.0261299435028249	0.112900188323917	0.479519774011299	0.11275894538606401	0.255885122410546		
93	Biotech_085	0.0150995195607412	0.0236787920384351	0.10981468771448198	0.5549073438572409	0.10089224433767999	0.19560741249142102		
27	Biotech_086	0.0123370250946306	0.023879620543016004	0.127739614000654	0.508084489929436	0.12949203233796	0.123440347679798	0.0750268704145054	
38	Biotech_087	0.0137609462072103	0.025275787558285	0.15500966678039302	0.51842374616172	0.117394518366883	0.102553167292164	0.0675821676333447	
35	Biotech_089	0.0154462953754351	0.0307993535554451	0.17988562904027802	0.49204375932371996	0.104860765788165	0.111480606663352	0.0654835902536052	
39	Biotech_090	0.013533528882177	0.0264862196149043	0.138994569163303	0.572415996282636	0.0963610489936979	0.15220863706328197		
76	Biotech_091	0.0135565597451663	0.0297059041410475	0.11452700200014802	0.47529446625676	0.130898585080376	0.236017482776502		
43	Biotech_092	0.00979088074314747	0.017815477877843003	0.10250986720163999	0.416624871889923	0.16260712182995699	0.19176170435465198	0.09889007610283698	
90	Biotech_093	0.0140025850926325	0.026281775096941004	0.11826798793623401	0.48836708315381294	0.11503662214562699	0.238043946574752		
55	Biotech_094	0.0125853311333269	0.0228412436507166	0.125012132388625	0.52690154971044	0.12261800770002301	0.103950305736193	0.0860914296806755	
51	Biotech_096	0.0134153347075322	0.022133612678674	0.11343898895009	0.529044030682932	0.113979657351401	0.20798837562937197		
34	Biotech_097	0.0121544842135545	0.0264186224917891	0.110181478196246	0.506101215448421	0.122455829118021	0.22268837053196802		
97	Biotech_099	0.00869943453675511	0.0278381905176164	0.127011744236625	0.5123966942148761	0.12048716833405802	0.122227055241409	0.0813397129186603	
52	Biotech_100	0.0132341608871913	0.0243575568733876	0.16400308238684	0.496398297986397	0.134753911615908		0.16725299025027598	
86	Biotech_101	0.0152186761229314	0.030289598108747002	0.12559101654846302	0.539302600472813	0.105644208037825	0.18395390070922		
82	Biotech_103	0.014918726341571998	0.0254954353150746	0.113449120463149	0.545090180360721	0.106212424849699	0.19483411266978398		
77	Biotech_105	0.0111361285218767	0.0247063834966227	0.102902695795047	0.47690622527840293	0.118359398770766	0.265989168137285		
85	Biotech_106	0.0118715083798883	0.0305267358339984	0.13547486033519598	0.49311652035115705	0.115223463687151	0.142757382282522	0.0710295291300878	
16	Biotech_107	0.0157199697317353	0.035882539605047996	0.15095076525007903	0.532257670808212	0.0983718602777846	0.0910000732296727	0.0758171210974687	
37	Biotech_108	0.0115379203602082	0.0186435908259463	0.13484358144552303	0.47790910370057704	0.14720228882322597	0.0819848975188781	0.127878617325641	
54	Biotech_110	0.0154590137941969	0.0292928492151578	0.11689392738227401	0.5039242111939121	0.11843982876169301	0.215990169652767		
40	Biotech_111	0.0135650948382172	0.0241352986082565	0.14155264548710997	0.498120852663104	0.12246755534676101	0.12111691819836698	0.0790416348581831	
70	Biotech_115	0.0162366701066391	0.0280701754385965	0.12425180598555198	0.496800825593395	0.110216718266254	0.22442380460956302		
88	Biotech_120	0.0133845746090644	0.0291545189504373	0.12536443148688	0.50556586270872	0.11555791147627902	0.210972700768619		
72	Biotech_121	0.011221763419966002	0.0271556958950692	0.128540199174156	0.47092543113917895	0.118727228564489	0.15346125819771697	0.0899684236094243	
92	Biotech_127	0.0147898287493513	0.030098598858329	0.135443694862481	0.531655422937208	0.116761805915931	0.10560456668396499	0.0656460819927348	
26	Biotech_129	0.017156862745098	0.0324754901960784	0.127225232198142	0.5026122291021671	0.114938080495356	0.20559210526315802		
66	Biotech_131	0.0194600028723251	0.0359040643400833	0.17427832830676399	0.534037052994399	0.122002010627603	0.0625448800804251	0.0517736607784001	
91	Biotech_132	0.00788875518117395	0.0180505415162455	0.0956010161786335	0.49431742211525603	0.11886615857735	0.265276106431341		
4	CD0497	0.0202906893078141	0.0349930445627668	0.141890919556771	0.557370365040533	0.0936105914520075	0.151844390080107		
79	CD0838	0.0147183937383019	0.0283307810107198	0.173217628041518	0.482559128807215	0.116981453122341	0.0772502977709716	0.10694231750893302	
21	CD0844	0.0112476406918069	0.0203959785832595	0.0833943222526097	0.47898771233773707	0.14200146373406303	0.26397288240052397		
29	CD1071	0.012657617474745	0.0273404537454493	0.11179689948646199	0.481857414952865	0.13277237987318302	0.233575234467295		
45	CD1076	0.0109764344795297	0.0296519793996775	0.10687717838006598	0.47604432190605	0.13429225407064502	0.24215783176403302		
44	CD1081	0.0141131679138769	0.0272088748851254	0.126165156885913	0.47768150190363706	0.12373637915189699	0.148483654982276	0.0826112642772745	
19	CD1086	0.0142028642442893	0.0330690022487868	0.108036454018227	0.509101668836549	0.12176588945437301	0.129719493431175	0.0841046277665996	
73	CD1096	0.0245158401432889	0.0427627896563305	0.193104220306728	0.531512369864547	0.0810478002910556	0.0699652972125826	0.0570916825254674	
13	CD1110	0.0123781553485523	0.0240896560422335	0.11325922055458501	0.469739283976865	0.136231779607575	0.24430190447018998		
11	CD1113	0.0117579345502384	0.0282683769116922	0.11881269528038198	0.515030422627857	0.12141095214602901	0.20471961848380202		
94	CD1114	0.0175015087507544	0.03983101991551	0.145443572721786	0.51961375980688	0.106216053108027	0.0832830416415208	0.08811104405552199	
30	CD1115	0.0153651800928374	0.0350196838827193	0.135730653974969	0.467830072272166	0.12013044244667699	0.22592396733063		
56	CD1120	0.0115650801359883	0.0259531325886353	0.11686498300145699	0.48102841185041295	0.120568237008256	0.24402015541525		
22	CD1125	0.0145474820690879	0.0311985199077477	0.12431254276807699	0.501736067111032	0.122741211952252	0.205464176191804		
60	CD1127	0.009041032377714241	0.017000231821343	0.0800298791953224	0.44545758957319104	0.146382299152564	0.302088967879865		
23	CD1129	0.0140044854223773	0.0310989284824321	0.121430351358086	0.525691502616496	0.118564664839272	0.18921006728133605		
80	CD1149	0.0100587771920257	0.0250257528934133	0.13161243410289	0.440828940192692	0.12967339271647602	0.1628188814155	0.0999818214870024	
1	CD1169	0.015479167688258999	0.030664116772095	0.12188822962127499	0.500318736821458	0.11232612497752499	0.219323624119387		
78	CD1187	0.02031144211239	0.0276461295418641	0.127510719927782	0.48070412999323	0.110020311442112		0.0792146242383209	0.154592642744302
9	CD1202	0.0157970923280257	0.0319718043929763	0.140117901273418	0.535632617953721	0.10806218138334699	0.0862861098873434	0.0821322927811694	
0	CD1205	0.0162011908286457	0.0325504128425277	0.118244021184907	0.493618211125366	0.113161617158459	0.226224546860094		
6	CD1208	0.0165106382978723	0.0371489361702128	0.142702127659574	0.483297872340426	0.11563829787233999	0.20470212765957396		
8	CD1211	0.0191526407428903	0.0358323449998738	0.19372176941129	0.507532362663706	0.0999015872214792	0.0860480960912463	0.0578111988695147	
15	CD1212	0.0171310629514964	0.0360681114551084	0.14734262125903	0.529076367389061	0.0981424148606811	0.172239422084623		
75	CD1268	0.00878718535469108	0.0186270022883295	0.10132723112128099	0.477528604118993	0.12068649885583502	0.27304347826087		
17	CD1362_HC	0.0143339145399787	0.025882566065080003	0.13865175154548098	0.508163311519214	0.115418582006748	0.0894680826974027	0.108081791626095	
63	CD1363_HC	0.0116692756510602	0.0227337412836203	0.0938167069873346	0.524548171339121	0.11829372420663198	0.228938380532233		
25	CD1368	0.012793979303856999	0.030620884289746	0.12060206961429902	0.524035747883349	0.10936030103480698	0.20258701787394198		
62	HC_09_BB	0.0123132672681556	0.0288788640733619	0.12353941724596999	0.5327614258245821	0.102092885667801	0.20041413992013		
28	HC_10_BB	0.009688073394495409	0.0274311926605505	0.11267889908256899	0.484366972477064	0.125706422018349	0.24012844036697198		
32	HC_11_BB	0.0126981778731168	0.0227580935473531	0.133639075868531	0.47486253914244103	0.11625613334319601	0.132529526345637	0.107256453879725	
64	HC_12_BB	0.0137397813454151	0.0326996946715257	0.109770511178962	0.50640204865557	0.12070324042154999	0.216684723726977		
67	HC_13_BB	0.0133280483575286	0.0287370559381658	0.112669077936878	0.48521032552147797	0.118020115939157	0.24203537630679298		
41	HC_14_BB	0.0122446797133996	0.0280985990803123	0.127553202866004	0.536947920008555	0.116618543471286	0.178537054860443		
59	HC_15_BB	0.0147994129158513	0.0326565557729941	0.139758643183301	0.521852576647097	0.12190150032615801	0.169031311154599		
42	HC_16_BB	0.0123429879294842	0.0240320427236315	0.13190376284025002	0.499386937685622	0.131277076918885	0.10498351543554699	0.0960736764665813	
12	HC_20_BB	0.0147758152173913	0.0311013926630435	0.12190047554347802	0.48974609375	0.12548828125	0.216987941576087		
18	HC_21_BB	0.0102498291695138	0.0203329944500925	0.12868118864685602	0.505541574307095	0.12374793753437402	0.12149797503374901	0.08994850085831899	
48	HC_22_BB	0.0122415669205658	0.0283520735098537	0.13426429694112	0.49053923346632794	0.10727239753355099	0.227330431628582		
3	HC_23_BB	0.016315289648623	0.0315289648622982	0.15698005698005701	0.462943969610636	0.11644824311490999	0.10317188983855698	0.112611585944919	
46	HC_24_BB	0.00941589530801149	0.0194473576216315	0.111645615794993	0.457936254616753	0.139870502941042	0.138981350599608	0.12270302311796098	
81	HC_30_BB	0.0116534369194393	0.0248268873501098	0.15993919945955098	0.488937679446039	0.126076676237122	0.0898496875527783	0.0987164330349603	
58	HC_31_BB	0.0117493472584856	0.0256002037827167	0.152773355409794	0.496179074062281	0.114373049735719	0.130675667069987	0.0686493026810164	
74	HC_32_BB	0.012755434075231	0.0257061043863074	0.130222569308864	0.482884289990889	0.10497201613952901	0.24345958609917998		
68	HC_33_BB	0.0153401797175866	0.0262516046213094	0.12137355584082199	0.5269576379974329	0.11097560975609799	0.19910141206675197		
95	HC_34_BB	0.0171463563992652	0.0342927127985303	0.110838946723821	0.5125535823637479	0.10777709736680999	0.21739130434782603		
50	HC_35_BB	0.0101022888393761	0.0261545472959287	0.10023799878468699	0.49802511646749	0.130595503342111	0.23488454527040697		
61	HC_36_BB	0.0130802176177798	0.0273179766176641	0.14519427402863	0.510089902380677	0.109773507736235	0.11961260948412199	0.0749315121348922	
96	HC_37_BB	0.00856031128404669	0.0151750972762646	0.075875486381323	0.42062256809338505	0.136964980544747	0.342801556420233		
83	HC_38_BB	0.0101777305180009	0.0170135196718821	0.110208111803129	0.432781406653501	0.13048761962631	0.17233783989062695	0.126993771836549	
